h5repack installed
Processing source/madc/madrec/madrec.c
Processing source/madc/madrec/cedar.c
Processing source/madc/madrec/cedarIO.c
Processing source/madc/madrec/maddata.c
Processing source/madc/madrec/madDeriveEngine.c
Processing source/madc/madrec/madDeriveMethods.c
Processing source/madc/madrec/date.c
Processing source/madc/madrec/geometry.c
Processing source/madc/madrec/solpos.c
Processing source/madc/madrec/select.c
Processing source/madc/madrec/madrecF77.c
Processing source/madc/madrec/maddataF77.c
Processing source/madc/madrec/testMadrec.c
Processing source/madc/madrec/testMadrecSequentialFileIO.c
Processing source/madc/madrec/testMadrecRandomFileIO.c
Processing source/madc/madrec/testCedarIO.c
Processing source/madc/madrec/testCedarIOBoundaries.c
Processing source/madc/madrec/testCedarMemIO.c
Processing source/madc/madrec/testMadrecMemIO.c
Processing source/madc/madrec/testMadrecRand.c
Processing source/madc/madrec/testCreateRecord.c
Processing source/madc/madrec/testMaddata.c
Processing source/madc/madrec/simpleMaddata.c
Processing source/madc/madrec/simpleNonfileMaddata.c
Processing source/madc/madrec/testMaddataErrors.c
Processing source/madc/madrec/translateCedarFile.c
Processing source/madc/madrec/fileDump.c
Processing source/madc/madrec/splitCbfFile.c
Processing source/madc/madrec/repairHC.c
Processing source/madc/madrec/compareFiles.c
Processing source/madc/madrec/testParmArray.c
Processing source/madc/madrec/testGeometry.c
Processing source/madc/madrec/testMetadata.c
Processing source/madc/madrec/testDerived.c
Processing source/madc/madrec/runMadrecDiagnostics
Processing source/madc/madrec/runMadrecDiagnostics.valgrind
Processing source/madc/madrec/testMadrec.out.rock
Processing source/madc/madrec/testMaddata.out.rock
Processing source/madc/madrec/testParmArray.out.rock
Processing source/madc/madrec/testGeometry.rock
Processing source/madc/madrec/testMetadata.out.rock
Processing source/madc/madrec/testTrace.c
Processing source/madc/include/cedar.h
Processing source/madc/include/cedarIO.h
Processing source/madc/include/date.h
Processing source/madc/include/madrec.h
Processing source/madc/include/geometry.h
Processing source/madc/include/scanpl.h
Processing source/madc/include/maddata.h
Processing source/madc/include/madDeriveEngine.h
Processing source/madc/include/madDeriveMethods.h
Processing source/madc/include/solpos00.h
Processing source/madmatlab/MadrigalHdf5File.m
Processing source/madmatlab/testMadrigalHdf5File.m
Processing source/madmatlab/testMadrigalMatFile.m
Processing source/madpy/djangoMad/apps/__init__.py
Processing source/madpy/djangoMad/apps/cedar/templates/get_log_admin.html
Processing source/madpy/djangoMad/apps/cedar/templates/get_video_tutorials.html
Processing source/madpy/djangoMad/apps/cedar/__init__.py
Processing source/madpy/djangoMad/apps/cedar/forms.py
Processing source/madpy/djangoMad/apps/cedar/urls.py
Processing source/madpy/djangoMad/apps/cedar/views.py
Processing source/madpy/djangoMad/bootstrap_calendar/dist/django-bootstrap-calendar-0.1.0.tar.gz
Processing source/madpy/djangoMad/djangoMad/__init__.py
Processing source/madpy/djangoMad/djangoMad/settings.py
Processing source/madpy/djangoMad/djangoMad/settings_production_template.py
Processing source/madpy/djangoMad/djangoMad/urls.py
Processing source/madpy/djangoMad/djangoMad/urls_cedar.py
Processing source/madpy/djangoMad/djangoMad/wsgi.py
Processing source/madpy/djangoMad/madweb/__init__.py
Processing source/madpy/djangoMad/madweb/forms.py
Processing source/madpy/djangoMad/madweb/static/__init__.py
Processing source/madpy/djangoMad/madweb/static/bootstrap_calendar/css/bootstrap_calendar.css
Processing source/madpy/djangoMad/madweb/static/bootstrap_calendar/js/bootstrap_calendar.js
Processing source/madpy/djangoMad/madweb/static/bootstrap_calendar/js/bootstrap_calendar.min.js
Processing source/madpy/djangoMad/madweb/static/siteSpecific/Readme.txt
Processing source/madpy/djangoMad/madweb/static/access_data.jpg
Processing source/madpy/djangoMad/madweb/static/access_metadata.jpg
Processing source/madpy/djangoMad/madweb/static/CEDARMadrigalHdf5Format.pdf
Processing source/madpy/djangoMad/madweb/static/data_model.png
Processing source/madpy/djangoMad/madweb/static/madrigal_arch.jpeg
Processing source/madpy/djangoMad/madweb/static/madrigal.css
Processing source/madpy/djangoMad/madweb/static/next.png
Processing source/madpy/djangoMad/madweb/static/other_sites.jpg
Processing source/madpy/djangoMad/madweb/static/previous.png
Processing source/madpy/djangoMad/madweb/static/run_models.jpg
Processing source/madpy/djangoMad/madweb/static/up.png
Processing source/madpy/djangoMad/madweb/static/cedarFormat.pdf
Processing source/madpy/djangoMad/madweb/static/favicon.ico
Processing source/madpy/djangoMad/madweb/templates/madweb/advanced_print.html
Processing source/madpy/djangoMad/madweb/templates/madweb/calendar.html
Processing source/madpy/djangoMad/madweb/templates/madweb/categories.html
Processing source/madpy/djangoMad/madweb/templates/madweb/choose_script.html
Processing source/madpy/djangoMad/madweb/templates/madweb/download_adv_parms_filters_script.html
Processing source/madpy/djangoMad/madweb/templates/madweb/download_adv_parms_script.html
Processing source/madpy/djangoMad/madweb/templates/madweb/download_advanced_script.html
Processing source/madpy/djangoMad/madweb/templates/madweb/download_as_is_script.html
Processing source/madpy/djangoMad/madweb/templates/madweb/download_as_is.html
Processing source/madpy/djangoMad/madweb/templates/madweb/download_files_script.html
Processing source/madpy/djangoMad/madweb/templates/madweb/exp_list.html
Processing source/madpy/djangoMad/madweb/templates/madweb/file_buttons.html
Processing source/madpy/djangoMad/madweb/templates/madweb/file_list.html
Processing source/madpy/djangoMad/madweb/templates/madweb/fileDownload.js
Processing source/madpy/djangoMad/madweb/templates/madweb/filter_desc.html
Processing source/madpy/djangoMad/madweb/templates/madweb/ftp_files.html
Processing source/madpy/djangoMad/madweb/templates/madweb/ftp_formats.html
Processing source/madpy/djangoMad/madweb/templates/madweb/ftp_instruments.html
Processing source/madpy/djangoMad/madweb/templates/madweb/ftp_kindats.html
Processing source/madpy/djangoMad/madweb/templates/madweb/ftp_years.html
Processing source/madpy/djangoMad/madweb/templates/madweb/generate_download_advanced_javascript.html
Processing source/madpy/djangoMad/madweb/templates/madweb/generate_download_javascript.html
Processing source/madpy/djangoMad/madweb/templates/madweb/get_advanced.html
Processing source/madpy/djangoMad/madweb/templates/madweb/get_advanced_scripts.html
Processing source/madpy/djangoMad/madweb/templates/madweb/hdf5_time_parms.html
Processing source/madpy/djangoMad/madweb/templates/madweb/horizontal_select.html
Processing source/madpy/djangoMad/madweb/templates/madweb/get_metadata.html
Processing source/madpy/djangoMad/madweb/templates/madweb/index.html
Processing source/madpy/djangoMad/madweb/templates/madweb/instrument_metadata.html
Processing source/madpy/djangoMad/madweb/templates/madweb/instruments.html
Processing source/madpy/djangoMad/madweb/templates/madweb/kindat_metadata.html
Processing source/madpy/djangoMad/madweb/templates/madweb/list.html
Processing source/madpy/djangoMad/madweb/templates/madweb/list_experiments.html
Processing source/madpy/djangoMad/madweb/templates/madweb/list_records.html
Processing source/madpy/djangoMad/madweb/templates/madweb/list_script.html
Processing source/madpy/djangoMad/madweb/templates/madweb/looker_conjugate_from_geodetic.html
Processing source/madpy/djangoMad/madweb/templates/madweb/looker_field_line_from_apex.html
Processing source/madpy/djangoMad/madweb/templates/madweb/looker_field_line_from_geodetic.html
Processing source/madpy/djangoMad/madweb/templates/madweb/looker_field_line_from_radar.html
Processing source/madpy/djangoMad/madweb/templates/madweb/looker_geodetic_to_radar.html
Processing source/madpy/djangoMad/madweb/templates/madweb/looker_geomagnetic_from_geodetic.html
Processing source/madpy/djangoMad/madweb/templates/madweb/looker_geomagnetic_from_radar.html
Processing source/madpy/djangoMad/madweb/templates/madweb/looker_geomagnetic_to_radar.html
Processing source/madpy/djangoMad/madweb/templates/madweb/looker_main.html
Processing source/madpy/djangoMad/madweb/templates/madweb/looker_output.html
Processing source/madpy/djangoMad/madweb/templates/madweb/months.html
Processing source/madpy/djangoMad/madweb/templates/madweb/madrigal_calculator.html
Processing source/madpy/djangoMad/madweb/templates/madweb/madrigal_calculator_output.html
Processing source/madpy/djangoMad/madweb/templates/madweb/parameter_metadata.html
Processing source/madpy/djangoMad/madweb/templates/madweb/parameter_multiple.html
Processing source/madpy/djangoMad/madweb/templates/madweb/print_as_is.html
Processing source/madpy/djangoMad/madweb/templates/madweb/register.html
Processing source/madpy/djangoMad/madweb/templates/madweb/service.html
Processing source/madpy/djangoMad/madweb/templates/madweb/show_doi.html
Processing source/madpy/djangoMad/madweb/templates/madweb/show_experiment.html
Processing source/madpy/djangoMad/madweb/templates/madweb/show_exp_no_files.html
Processing source/madpy/djangoMad/madweb/templates/madweb/show_info.html
Processing source/madpy/djangoMad/madweb/templates/madweb/show_plots.html
Processing source/madpy/djangoMad/madweb/templates/madweb/single.html
Processing source/madpy/djangoMad/madweb/templates/madweb/site_metadata.html
Processing source/madpy/djangoMad/madweb/templates/madweb/validate_alt_grid.html
Processing source/madpy/djangoMad/madweb/templates/madweb/validate_fl_apex.html
Processing source/madpy/djangoMad/madweb/templates/madweb/validate_fl_geodetic_point.html
Processing source/madpy/djangoMad/madweb/templates/madweb/validate_fl_radar_point.html
Processing source/madpy/djangoMad/madweb/templates/madweb/validate_grid.html
Processing source/madpy/djangoMad/madweb/templates/madweb/validate_kinst_location.html
Processing source/madpy/djangoMad/madweb/templates/madweb/validate_radar_grid.html
Processing source/madpy/djangoMad/madweb/templates/madweb/validate_year.html
Processing source/madpy/djangoMad/madweb/templates/madweb/view_record_plot.html
Processing source/madpy/djangoMad/madweb/templates/madweb/years.html
Processing source/madpy/djangoMad/madweb/templates/madweb/parmDesc.html
Processing source/madpy/djangoMad/madweb/templates/madweb/madContents.html
Processing source/madpy/djangoMad/madweb/templates/madweb/madIntroduction.html
Processing source/madpy/djangoMad/madweb/templates/madweb/whatsNew.html
Processing source/madpy/djangoMad/madweb/templates/madweb/wt_usersGuide.html
Processing source/madpy/djangoMad/madweb/templates/madweb/wt_contents.html
Processing source/madpy/djangoMad/madweb/templates/madweb/wt_whatIsMadrigal.html
Processing source/madpy/djangoMad/madweb/templates/madweb/wt_dataOrg.html
Processing source/madpy/djangoMad/madweb/templates/madweb/wt_accessData.html
Processing source/madpy/djangoMad/madweb/templates/madweb/rt_contents.html
Processing source/madpy/djangoMad/madweb/templates/madweb/rt_introduction.html
Processing source/madpy/djangoMad/madweb/templates/madweb/rt_webServices.html
Processing source/madpy/djangoMad/madweb/templates/madweb/rt_matlab.html
Processing source/madpy/djangoMad/madweb/templates/madweb/rt_python.html
Processing source/madpy/djangoMad/madweb/templates/madweb/rt_idl.html
Processing source/madpy/djangoMad/madweb/templates/madweb/rt_fortran95.html
Processing source/madpy/djangoMad/madweb/templates/madweb/rr_contents.html
Processing source/madpy/djangoMad/madweb/templates/madweb/rr_webServices.html
Processing source/madpy/djangoMad/madweb/templates/madweb/rr_matlab.html
Processing source/madpy/djangoMad/madweb/templates/madweb/rr_python.html
Processing source/madpy/djangoMad/madweb/templates/madweb/rr_idl.html
Processing source/madpy/djangoMad/madweb/templates/madweb/rr_fortran95.html
Processing source/madpy/djangoMad/madweb/templates/madweb/admin.html
Processing source/madpy/djangoMad/madweb/templates/madweb/ad_appropriate.html
Processing source/madpy/djangoMad/madweb/templates/madweb/ad_install.html
Processing source/madpy/djangoMad/madweb/templates/madweb/ad_upgrade.html
Processing source/madpy/djangoMad/madweb/templates/madweb/ad_metadata.html
Processing source/madpy/djangoMad/madweb/templates/madweb/ad_experiments.html
Processing source/madpy/djangoMad/madweb/templates/madweb/ad_createFiles.html
Processing source/madpy/djangoMad/madweb/templates/madweb/ad_createExp.html
Processing source/madpy/djangoMad/madweb/templates/madweb/ad_other.html
Processing source/madpy/djangoMad/madweb/templates/madweb/ad_logging.html
Processing source/madpy/djangoMad/madweb/templates/madweb/ad_isprint.html
Processing source/madpy/djangoMad/madweb/templates/madweb/dev_contents.html
Processing source/madpy/djangoMad/madweb/templates/madweb/siteSpecific_template.html
Processing source/madpy/djangoMad/madweb/templates/madweb/madrigal/index.html
Processing source/madpy/djangoMad/madweb/templates/madweb/madrigal/admin.m.html
Processing source/madpy/djangoMad/madweb/templates/madweb/madrigal/cedar.m.html
Processing source/madpy/djangoMad/madweb/templates/madweb/madrigal/data.m.html
Processing source/madpy/djangoMad/madweb/templates/madweb/madrigal/derivation.m.html
Processing source/madpy/djangoMad/madweb/templates/madweb/madrigal/isprint.m.html
Processing source/madpy/djangoMad/madweb/templates/madweb/madrigal/metadata.m.html
Processing source/madpy/djangoMad/madweb/templates/madweb/madrigal/openmadrigal.m.html
Processing source/madpy/djangoMad/madweb/templates/madweb/madrigal/ui/index.html
Processing source/madpy/djangoMad/madweb/templates/madweb/madrigal/ui/madrigalPlot.m.html
Processing source/madpy/djangoMad/madweb/templates/madweb/madrigal/ui/userData.m.html
Processing source/madpy/djangoMad/madweb/templates/madweb/madrigal/ui/web.m.html
Processing source/madpy/djangoMad/madweb/templates/madweb/dev_derivation.html
Processing source/madpy/djangoMad/madweb/urls.py
Processing source/madpy/djangoMad/madweb/views.py
Processing source/madpy/djangoMad/manage.py
Processing source/madpy/djangoMad/templates/404.html
Processing source/madpy/djangoMad/templates/500.html
Processing source/madpy/djangoMad/templates/base.html
Processing source/madpy/djangoMad/templates/base_single.html
Processing source/madpy/djangoMad/templates/navbar.html
Processing source/madpy/djangoMad/templates/parm_popup.html
Processing source/madpy/scripts/bin/convertToMadrigal3.py
Processing source/madpy/scripts/bin/exportToHdf.py
Processing source/madpy/scripts/bin/rebuildInstParmTab.py
Processing source/madpy/scripts/bin/rebuildInstKindatTab.py
Processing source/madpy/scripts/bin/checkMetadata.py
Processing source/madpy/scripts/bin/setAccess
Processing source/madpy/scripts/bin/isprint
Processing source/madpy/scripts/bin/isprint_deprecated.py
Processing source/madpy/scripts/bin/tarExperiments
Processing source/madpy/scripts/bin/checkGeoUpdate.py
Processing source/madpy/scripts/bin/updateFileTab.py
Processing source/madpy/scripts/bin/createExpWithFile.py
Processing source/madpy/scripts/bin/createRTExp.py
Processing source/madpy/scripts/bin/addFileToExp.py
Processing source/madpy/scripts/bin/updateFileInExp.py
Processing source/madpy/scripts/bin/removeFileFromExp.py
Processing source/madpy/scripts/bin/changeFileStatus.py
Processing source/madpy/scripts/bin/changeExpStatus.py
Processing source/madpy/scripts/bin/createRecordPlots.py
Processing source/madpy/scripts/bin/updateMaster
Processing source/madpy/scripts/bin/applyDirConvention.py
Processing source/madpy/scripts/bin/configureExperiments.py
Processing source/madpy/scripts/bin/updateExpTimes.py
Processing source/madpy/scripts/bin/isTrusted.py
Processing source/madpy/scripts/bin/switchMadrigal.py
Processing source/madpy/scripts/bin/createCachedFiles.py
Processing source/madpy/scripts/bin/createCachedHdf5Files.py
Processing source/madpy/scripts/bin/createMadrigalHdf5FromMatlab.py
Processing source/madpy/scripts/bin/registrationAdmin.py
Processing source/madpy/scripts/bin/testWebConfig.py
Processing source/madpy/scripts/bin/checkParmsCodes.py
Processing source/madpy/scripts/bin/updateMadDerivations.py
Processing source/madpy/scripts/bin/checkSiteIs3.py
Processing source/madpy/setup.py
Processing source/madpy/madrigal/__init__.py
Processing source/madpy/madrigal/_derive.c
Processing source/madpy/madrigal/_Madrec.c
Processing source/madpy/madrigal/_Madrec.h
Processing source/madpy/madrigal/admin.py
Processing source/madpy/madrigal/data.py
Processing source/madpy/madrigal/metadata_original.py
Processing source/madpy/madrigal/openmadrigal.py
Processing source/madpy/madrigal/cedar.py
Processing source/madpy/madrigal/derivation.py
Processing source/madpy/madrigal/isprint.py
Processing source/madpy/madrigal/ui/__init__.py
Processing source/madpy/madrigal/ui/userData.py
Processing source/madpy/madrigal/ui/web.py
Processing source/madpy/madrigal/ui/madrigalPlot.py
Processing source/madpy/madrigalWeb/setup.py
Processing source/madpy/madrigalWeb/README
Processing source/madpy/madrigalWeb/MANIFEST.in
Processing source/madpy/madrigalWeb/madrigalWeb/__init__.py
Processing source/madpy/madrigalWeb/madrigalWeb/globalIsprint.py
Processing source/madpy/madrigalWeb/madrigalWeb/globalDownload.py
Processing source/madpy/madrigalWeb/madrigalWeb/madrigalWeb.py
Processing source/madpy/madrigalWeb/madrigalWeb/examples/testMadrigalWebServices.out.rock
Processing source/madpy/madrigalWeb/madrigalWeb/examples/testMadrigalWebServices.py
Processing source/madpy/madrigalWeb/madrigalWeb/examples/exampleMadrigalWebServices.py
Processing lib/README
Processing bin/README
********** configureSource **********
Processing source/madf/geolib/isrim.f
source/madf/geolib/isrim.f
          MADDIR = '/home/david/Documents/faraday-experiment/MADROOT'
    Inserting new definitions in source/madf/geolib/isrim.f
Processing source/madf/geolib/irifun.f
source/madf/geolib/irifun.f
          MADDIR = '/home/david/Documents/faraday-experiment/MADROOT'
    Inserting new definitions in source/madf/geolib/irifun.f
Processing source/madf/geolib/irisub.f
source/madf/geolib/irisub.f
          MADDIR = '/home/david/Documents/faraday-experiment/MADROOT'
    Inserting new definitions in source/madf/geolib/irisub.f
Processing source/madc/include/cedar.h
source/madc/include/cedar.h
    #define __MAD_ROOT__ "/home/david/Documents/faraday-experiment/MADROOT"
    Inserting new definitions in source/madc/include/cedar.h
Installing source/madf/geolib/ursi11.asc
Installing source/madf/geolib/ursi12.asc
Installing source/madf/geolib/ursi13.asc
Installing source/madf/geolib/ursi14.asc
Installing source/madf/geolib/ursi15.asc
Installing source/madf/geolib/ursi16.asc
Installing source/madf/geolib/ursi17.asc
Installing source/madf/geolib/ursi18.asc
Installing source/madf/geolib/ursi19.asc
Installing source/madf/geolib/ursi20.asc
Installing source/madf/geolib/ursi21.asc
Installing source/madf/geolib/ursi22.asc
Installing source/madf/geolib/ccir11.asc
Installing source/madf/geolib/ccir12.asc
Installing source/madf/geolib/ccir13.asc
Installing source/madf/geolib/ccir14.asc
Installing source/madf/geolib/ccir15.asc
Installing source/madf/geolib/ccir16.asc
Installing source/madf/geolib/ccir17.asc
Installing source/madf/geolib/ccir18.asc
Installing source/madf/geolib/ccir19.asc
Installing source/madf/geolib/ccir20.asc
Installing source/madf/geolib/ccir21.asc
Installing source/madf/geolib/ccir22.asc
********** rebuilding dist with autotools **********
********** ./configure **********
checking for a BSD-compatible install... /usr/bin/install -c
checking whether build environment is sane... yes
checking for a thread-safe mkdir -p... /usr/bin/mkdir -p
checking for gawk... no
checking for mawk... mawk
checking whether make sets $(MAKE)... yes
checking whether make supports nested variables... yes
checking whether make supports the include directive... yes (GNU style)
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking whether gcc understands -c and -o together... yes
checking dependency style of gcc... gcc3
checking for ar... ar
checking the archiver (ar) interface... ar
checking build system type... x86_64-pc-linux-gnu
checking host system type... x86_64-pc-linux-gnu
checking how to print strings... printf
checking for a sed that does not truncate output... /usr/bin/sed
checking for grep that handles long lines and -e... /usr/bin/grep
checking for egrep... /usr/bin/grep -E
checking for fgrep... /usr/bin/grep -F
checking for ld used by gcc... /usr/bin/ld
checking if the linker (/usr/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
checking the name lister (/usr/bin/nm -B) interface... BSD nm
checking whether ln -s works... yes
checking the maximum length of command line arguments... 1572864
checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format... func_convert_file_noop
checking how to convert x86_64-pc-linux-gnu file names to toolchain format... func_convert_file_noop
checking for /usr/bin/ld option to reload object files... -r
checking for file... file
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for archiver @FILE support... @
checking for strip... strip
checking for ranlib... ranlib
checking command to parse /usr/bin/nm -B output from gcc object... ok
checking for sysroot... no
checking for a working dd... /usr/bin/dd
checking how to truncate binary pipes... /usr/bin/dd bs=4096 count=1
checking for mt... mt
checking if mt is a manifest tool... no
checking how to run the C preprocessor... gcc -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking for dlfcn.h... yes
checking for objdir... .libs
checking if gcc supports -fno-rtti -fno-exceptions... no
checking for gcc option to produce PIC... -fPIC -DPIC
checking if gcc PIC flag -fPIC -DPIC works... yes
checking if gcc static flag -static works... yes
checking if gcc supports -c -o file.o... yes
